1|/+-,.%:?!|/+-,.%:?!|/+-,.%:?!|/+-,.%:?!|
1528|远程物理|远程物理|远程物理|远程物理|
1530|高魔抗|高魔抗|高魔抗|高魔抗|
1532|远程魔法|远程魔法|远程魔法|远程魔法|
1534|闪避|闪避|闪避|闪避|
1536|自爆|自爆|自爆|自爆|
1538|反弹|反弹|反弹|反弹|
1540|毒皮|毒皮|毒皮|毒皮|
1542|反沉默|反沉默|反沉默|反沉默|
1544|减甲|减甲|减甲|减甲|
1546|南瓜|南瓜|南瓜|南瓜|
1700|草原1|草原1|草原1|草原1|
1702|草原2|草原2|草原2|草原2|
1704|草原3|草原3|草原3|草原3|
1706|森林1|森林1|森林1|森林1|
1708|森林2|森林2|森林2|森林2|
1710|森林3|森林3|森林3|森林3|
1712|森林4|森林4|森林4|森林4|
1714|沙漠1|沙漠1|沙漠1|沙漠1|
1716|沙漠2|沙漠2|沙漠2|沙漠2|
1718|沙漠3|沙漠3|沙漠3|沙漠3|
1720|沙漠4|沙漠4|沙漠4|沙漠4|
1722|沙漠5|沙漠5|沙漠5|沙漠5|
1724|雪山1|雪山1|雪山1|雪山1|
1726|雪山2|雪山2|雪山2|雪山2|
1728|雪山3|雪山3|雪山3|雪山3|
1730|雪山4|雪山4|雪山4|雪山4|
1732|雪山5|雪山5|雪山5|雪山5|
1734|火山1|火山1|火山1|火山1|
1736|火山2|火山2|火山2|火山2|
1738|火山3|火山3|火山3|火山3|
1740|火山4|火山4|火山4|火山4|
1742|火山5|火山5|火山5|火山5|
1303|大本营|大本营|大本营|大本营|
1305|金矿|金矿|金矿|金矿|
1307|能源站|能源站|能源站|能源站|
1309|农场|农场|农场|农场|
1311|剑士|剑士|剑士|剑士|
1313|短弓手|短弓手|短弓手|短弓手|
1315|壮汉|壮汉|壮汉|壮汉|
1317|斧头帮|斧头帮|斧头帮|斧头帮|
1319|卫兵|卫兵|卫兵|卫兵|
1321|长弓手|长弓手|长弓手|长弓手|
1323|矮人射手|矮人射手|矮人射手|矮人射手|
1325|牧师|牧师|牧师|牧师|
1327|火球术士|火球术士|火球术士|火球术士|
1329|雷电术士|雷电术士|雷电术士|雷电术士|
1331|巫师|巫师|巫师|巫师|
1333|风暴大师|风暴大师|风暴大师|风暴大师|
1335|宫廷剑客|宫廷剑客|宫廷剑客|宫廷剑客|
1337|僧侣|僧侣|僧侣|僧侣|
1339|药医|药医|药医|药医|
1341|狂战士|狂战士|狂战士|狂战士|
1343|魔剑士|魔剑士|魔剑士|魔剑士|
1345|军需官|军需官|军需官|军需官|
1347|沉默术士|沉默术士|沉默术士|沉默术士|
1349|教官|教官|教官|教官|
1351|导师|导师|导师|导师|
1353|大地术士|大地术士|大地术士|大地术士|
1355|冰霜术士|冰霜术士|冰霜术士|冰霜术士|
1357|熔岩大师|熔岩大师|熔岩大师|熔岩大师|
1359|战锤牧师|战锤牧师|战锤牧师|战锤牧师|
1361|城门守卫|城门守卫|城门守卫|城门守卫|
1363|钢铁卫兵|钢铁卫兵|钢铁卫兵|钢铁卫兵|
1365|苦行僧|苦行僧|苦行僧|苦行僧|
1367|暗精灵射手|暗精灵射手|暗精灵射手|暗精灵射手|
1369|野蛮人射手|野蛮人射手|野蛮人射手|野蛮人射手|
1371|高地射手|高地射手|高地射手|高地射手|
1373|神秘刺客|神秘刺客|神秘刺客|神秘刺客|
1375|赏金猎人|赏金猎人|赏金猎人|赏金猎人|
1377|带刀侍卫|带刀侍卫|带刀侍卫|带刀侍卫|
1501|金币挑战|金币挑战|金币挑战|金币挑战|
1503|能量挑战|能量挑战|能量挑战|能量挑战|
1505|装备挑战|装备挑战|装备挑战|装备挑战|
1521|僵尸|僵尸|僵尸|僵尸|
1523|马蜂|马蜂|马蜂|马蜂|
1525|高护甲|高护甲|高护甲|高护甲|
1527|高血量|高血量|高血量|高血量|
1529|远程物理|远程物理|远程物理|远程物理|
1531|高魔抗|高魔抗|高魔抗|高魔抗|
1533|远程魔法|远程魔法|远程魔法|远程魔法|
1535|闪避|闪避|闪避|闪避|
1537|自爆|自爆|自爆|自爆|
1539|反弹|反弹|反弹|反弹|
1541|毒皮|毒皮|毒皮|毒皮|
1543|反沉默|反沉默|反沉默|反沉默|
1545|减甲|减甲|减甲|减甲|
1547|南瓜|南瓜|南瓜|南瓜|
1701|草原1|草原1|草原1|草原1|
1703|草原2|草原2|草原2|草原2|
1705|草原3|草原3|草原3|草原3|
1707|森林1|森林1|森林1|森林1|
1709|森林2|森林2|森林2|森林2|
1711|森林3|森林3|森林3|森林3|
1713|森林4|森林4|森林4|森林4|
1715|沙漠1|沙漠1|沙漠1|沙漠1|
1717|沙漠2|沙漠2|沙漠2|沙漠2|
1719|沙漠3|沙漠3|沙漠3|沙漠3|
1721|沙漠4|沙漠4|沙漠4|沙漠4|
1723|沙漠5|沙漠5|沙漠5|沙漠5|
1725|雪山1|雪山1|雪山1|雪山1|
1727|雪山2|雪山2|雪山2|雪山2|
1729|雪山3|雪山3|雪山3|雪山3|
1731|雪山4|雪山4|雪山4|雪山4|
1733|雪山5|雪山5|雪山5|雪山5|
1735|火山1|火山1|火山1|火山1|
1737|火山2|火山2|火山2|火山2|
1739|火山3|火山3|火山3|火山3|
1741|火山4|火山4|火山4|火山4|
1743|火山5|火山5|火山5|火山5|
2002|草原1|草原1|草原1|草原1|
2004|草原2|草原2|草原2|草原2|
2006|草原3|草原3|草原3|草原3|
2008|森林1|森林1|森林1|森林1|
2010|森林2|森林2|森林2|森林2|
2012|森林3|森林3|森林3|森林3|
2014|森林4|森林4|森林4|森林4|
2016|沙漠1|沙漠1|沙漠1|沙漠1|
2018|沙漠2|沙漠2|沙漠2|沙漠2|
2020|沙漠3|沙漠3|沙漠3|沙漠3|
2022|沙漠4|沙漠4|沙漠4|沙漠4|
2024|沙漠5|沙漠5|沙漠5|沙漠5|
2026|雪山1|雪山1|雪山1|雪山1|
2028|雪山2|雪山2|雪山2|雪山2|
2030|雪山3|雪山3|雪山3|雪山3|
2032|雪山4|雪山4|雪山4|雪山4|
2034|雪山5|雪山5|雪山5|雪山5|
2036|火山1|火山1|火山1|火山1|
2038|火山2|火山2|火山2|火山2|
2040|火山3|火山3|火山3|火山3|
2042|火山4|火山4|火山4|火山4|
2044|火山5|火山5|火山5|火山5|
2046|火山6|火山6|火山6|火山6|
2003|草原1|草原1|草原1|草原1|
2005|草原2|草原2|草原2|草原2|
2007|草原3|草原3|草原3|草原3|
2009|森林1|森林1|森林1|森林1|
2011|森林2|森林2|森林2|森林2|
2013|森林3|森林3|森林3|森林3|
2015|森林4|森林4|森林4|森林4|
2017|沙漠1|沙漠1|沙漠1|沙漠1|
2019|沙漠2|沙漠2|沙漠2|沙漠2|
2021|沙漠3|沙漠3|沙漠3|沙漠3|
2023|沙漠4|沙漠4|沙漠4|沙漠4|
2025|沙漠5|沙漠5|沙漠5|沙漠5|
2027|雪山1|雪山1|雪山1|雪山1|
2029|雪山2|雪山2|雪山2|雪山2|
2031|雪山3|雪山3|雪山3|雪山3|
2033|雪山4|雪山4|雪山4|雪山4|
2035|雪山5|雪山5|雪山5|雪山5|
2037|火山1|火山1|火山1|火山1|
2039|火山2|火山2|火山2|火山2|
2041|火山3|火山3|火山3|火山3|
2043|火山4|火山4|火山4|火山4|
2045|火山5|火山5|火山5|火山5|
2047|火山6|火山6|火山6|火山6|
2202|木头宝箱|木头宝箱|木头宝箱|木头宝箱|
2204|白银宝箱|白银宝箱|白银宝箱|白银宝箱|
2206|黄金宝箱|黄金宝箱|黄金宝箱|黄金宝箱|
2208|钻石宝箱|钻石宝箱|钻石宝箱|钻石宝箱|
2210|豪华钻石宝箱|豪华钻石宝箱|豪华钻石宝箱|豪华钻石宝箱|
2212|史诗钻石宝箱|史诗钻石宝箱|史诗钻石宝箱|史诗钻石宝箱|
2203|普普通通的木制宝箱,能开到什么全凭运气|普普通通的木制宝箱,能开到什么全凭运气|普普通通的木制宝箱,能开到什么全凭运气|普普通通的木制宝箱,能开到什么全凭运气|
2205|用白银熔炼而成的宝箱,里面有不少好东西|用白银熔炼而成的宝箱,里面有不少好东西|用白银熔炼而成的宝箱,里面有不少好东西|用白银熔炼而成的宝箱,里面有不少好东西|
2207|金灿灿的华丽宝箱,看上一眼就让人着迷|金灿灿的华丽宝箱,看上一眼就让人着迷|金灿灿的华丽宝箱,看上一眼就让人着迷|金灿灿的华丽宝箱,看上一眼就让人着迷|
2209|充满神秘力量的宝箱,极其稀有|充满神秘力量的宝箱,极其稀有|充满神秘力量的宝箱,极其稀有|充满神秘力量的宝箱,极其稀有|
2211|充满神秘力量的宝箱,极其稀有|充满神秘力量的宝箱,极其稀有|充满神秘力量的宝箱,极其稀有|充满神秘力量的宝箱,极其稀有|
2213|充满神秘力量的宝箱,极其稀有|充满神秘力量的宝箱,极其稀有|充满神秘力量的宝箱,极其稀有|充满神秘力量的宝箱,极其稀有|
2302|坚韧头带|坚韧头带|坚韧头带|坚韧头带|
2304|贤者之石|贤者之石|贤者之石|贤者之石|
2306|虚空引擎|虚空引擎|虚空引擎|虚空引擎|
2308|魔能重锤|魔能重锤|魔能重锤|魔能重锤|
2310|剔骨刀|剔骨刀|剔骨刀|剔骨刀|
2312|秘术之刃|秘术之刃|秘术之刃|秘术之刃|
2314|冰封长剑|冰封长剑|冰封长剑|冰封长剑|
2316|治愈长袍|治愈长袍|治愈长袍|治愈长袍|
2318|荆棘铠甲|荆棘铠甲|荆棘铠甲|荆棘铠甲|
2320|加速手套|加速手套|加速手套|加速手套|
2322|破甲锤|破甲锤|破甲锤|破甲锤|
2324|掠夺之斧|掠夺之斧|掠夺之斧|掠夺之斧|
2326|游侠披风|游侠披风|游侠披风|游侠披风|
2328|战神弩|战神弩|战神弩|战神弩|
2330|月光神杖|月光神杖|月光神杖|月光神杖|
2332|秘法圣典|秘法圣典|秘法圣典|秘法圣典|
2334|星火神剑|星火神剑|星火神剑|星火神剑|
2336|虚空神剑|虚空神剑|虚空神剑|虚空神剑|
2338|回复指环|回复指环|回复指环|回复指环|
2340|深蓝法杖|深蓝法杖|深蓝法杖|深蓝法杖|
2342|幽魂斗篷|幽魂斗篷|幽魂斗篷|幽魂斗篷|
2344|林中长弓|林中长弓|林中长弓|林中长弓|
2346|抗魔斗篷|抗魔斗篷|抗魔斗篷|抗魔斗篷|
2348|烈焰石|烈焰石|烈焰石|烈焰石|
2350|炼金药剂|炼金药剂|炼金药剂|炼金药剂|
2352|避雷针|避雷针|避雷针|避雷针|
2354|避水珠|避水珠|避水珠|避水珠|
2356|寒铁箭头|寒铁箭头|寒铁箭头|寒铁箭头|
2358|冥界法典|冥界法典|冥界法典|冥界法典|
2360|冰封魔杖|冰封魔杖|冰封魔杖|冰封魔杖|
2362|双叶指环|双叶指环|双叶指环|双叶指环|
2364|地狱魔典|地狱魔典|地狱魔典|地狱魔典|
2366|雷霆项链|雷霆项链|雷霆项链|雷霆项链|
2368|深海泉水|深海泉水|深海泉水|深海泉水|
2370|混乱树藤|混乱树藤|混乱树藤|混乱树藤|
2372|毒素长剑|毒素长剑|毒素长剑|毒素长剑|
2303|受到的伤害不会超过{0}最大生命值|受到的伤害不会超过{0}最大生命值|受到的伤害不会超过{0}最大生命值|受到的伤害不会超过{0}最大生命值|
2305|每3秒获得{0}枚金币|每3秒获得{0}枚金币|每3秒获得{0}枚金币|每3秒获得{0}枚金币|
2307|每5秒获得{0}点能量|每5秒获得{0}点能量|每5秒获得{0}点能量|每5秒获得{0}点能量|
2309|10%概率造成{0}魔法伤害并晕眩1秒，冷却1.5秒（装备单位是近战时则增加10%的概率）|17%/10%概率造成{0}魔法伤害并晕眩1秒，冷却1.5秒|17%/10%概率造成{0}魔法伤害并晕眩1秒，冷却1.5秒|17%/10%概率造成{0}魔法伤害并晕眩1秒，冷却1.5秒|
2311|造成伤害时降低目标{0}点护甲，持续5秒|造成伤害时降低目标{0}点护甲，持续5秒|造成伤害时降低目标{0}点护甲，持续5秒|造成伤害时降低目标{0}点护甲，持续5秒|
2313|造成伤害时降低目标{0}点魔抗，持续5秒|造成伤害时降低目标{0}点魔抗，持续5秒|造成伤害时降低目标{0}点魔抗，持续5秒|造成伤害时降低目标{0}点魔抗，持续5秒|
2315|提高{0}物理暴击率|提高{0}物理暴击率|提高{0}物理暴击率|提高{0}物理暴击率|
2317|提高{0}治疗效果|提高{0}治疗效果|提高{0}治疗效果|提高{0}治疗效果|
2319|反弹{0}受到的伤害|反弹{0}受到的伤害|反弹{0}受到的伤害|反弹{0}受到的伤害|
2321|提高{0}攻速|提高{0}攻速|提高{0}攻速|提高{0}攻速|
2323|造成伤害时40%概率无视目标{0}护甲|造成伤害时40%概率无视目标{0}护甲|造成伤害时40%概率无视目标{0}护甲|造成伤害时40%概率无视目标{0}护甲|
2325|击杀目标时额外获得{0}枚金币|击杀目标时额外获得{0}枚金币|击杀目标时额外获得{0}枚金币|击杀目标时额外获得{0}枚金币|
2327|提高{0}暴击抗性|提高{0}暴击抗性|提高{0}暴击抗性|提高{0}暴击抗性|
2329|提高{0}物理暴击伤害|提高{0}物理暴击伤害|提高{0}物理暴击伤害|提高{0}物理暴击伤害|
2331|提高{0}法术暴击率|提高{0}法术暴击率|提高{0}法术暴击率|提高{0}法术暴击率|
2333|提高{0}法术暴击伤害|提高{0}法术暴击伤害|提高{0}法术暴击伤害|提高{0}法术暴击伤害|
2335|提高{0}物理攻击加成|提高{0}物理攻击加成|提高{0}物理攻击加成|提高{0}物理攻击加成|
2337|提高{0}魔法攻击加成|提高{0}魔法攻击加成|提高{0}魔法攻击加成|提高{0}魔法攻击加成|
2339|提高{0}受治疗效果|提高{0}受治疗效果|提高{0}受治疗效果|提高{0}受治疗效果|
2341|造成伤害时40%概率无视目标{0}魔抗|造成伤害时40%概率无视目标{0}魔抗|造成伤害时40%概率无视目标{0}魔抗|造成伤害时40%概率无视目标{0}魔抗|
2343|遭到远程攻击时{0}概率提高100%闪避概率|遭到远程攻击时{0}概率提高100%闪避概率|遭到远程攻击时{0}概率提高100%闪避概率|遭到远程攻击时{0}概率提高100%闪避概率|
2345|远程携带时攻击距离增加{0}（装备单位是法师时则不会增加攻击距离）|远程携带时攻击距离提高{0}|远程携带时攻击距离提高{0}|远程携带时攻击距离提高{0}|
2347|提高{0}法术暴击抗性|提高{0}法术暴击抗性|提高{0}法术暴击抗性|提高{0}法术暴击抗性|
2349|提高{0}燃烧抗性|提高{0}燃烧抗性|提高{0}燃烧抗性|提高{0}燃烧抗性|
2351|提高{0}中毒抗性|提高{0}中毒抗性|提高{0}中毒抗性|提高{0}中毒抗性|
2353|提高{0}麻痹抗性|提高{0}麻痹抗性|提高{0}麻痹抗性|提高{0}麻痹抗性|
2355|提高{0}潮湿抗性|提高{0}潮湿抗性|提高{0}潮湿抗性|提高{0}潮湿抗性|
2357|提高{0}命中率|提高{0}命中率|提高{0}命中率|提高{0}命中率|
2359|释放技能时随机降低{0}名敌人20%双攻，持续7秒，冷却3秒|释放技能时随机降低{0}名敌人20%双攻，持续7秒，冷却3秒|释放技能时随机降低{0}名敌人20%双攻，持续7秒，冷却3秒|释放技能时随机降低{0}名敌人20%双攻，持续7秒，冷却3秒|
2361|释放技能时随机冻结{0}名敌人，持续2秒，冷却3秒|释放技能时随机冻结{0}名敌人，持续2秒，冷却3秒|释放技能时随机冻结{0}名敌人，持续2秒，冷却3秒|释放技能时随机冻结{0}名敌人，持续2秒，冷却3秒|
2363|治疗友军时{0}概率对另外一名友军造成100%效果|治疗友军时{0}概率对另外一名友军造成100%效果|治疗友军时{0}概率对另外一名友军造成100%效果|治疗友军时{0}概率对另外一名友军造成100%效果|
2365|释放技能时随机对{0}名敌人造成35%魔攻的燃烧效果，持续5秒，冷却3秒|释放技能时随机对{0}名敌人造成35%魔攻的燃烧效果，持续5秒，冷却3秒|释放技能时随机对{0}名敌人造成35%魔攻的燃烧效果，持续5秒，冷却3秒|释放技能时随机对{0}名敌人造成35%魔攻的燃烧效果，持续5秒，冷却3秒|
2367|释放技能时随机对{0}名敌人造成35%魔攻的电击效果，持续5秒，冷却3秒|释放技能时随机对{0}名敌人造成35%魔攻的电击效果，持续5秒，冷却3秒|释放技能时随机对{0}名敌人造成35%魔攻的电击效果，持续5秒，冷却3秒|释放技能时随机对{0}名敌人造成35%魔攻的电击效果，持续5秒，冷却3秒|
2369|释放技能时随机对{0}名敌人造成潮湿效果，持续5秒，冷却3秒|释放技能时随机对{0}名敌人造成潮湿效果，持续5秒，冷却3秒|释放技能时随机对{0}名敌人造成潮湿效果，持续5秒，冷却3秒|释放技能时随机对{0}名敌人造成潮湿效果，持续5秒，冷却3秒|
2371|普攻17%概率对目标造成缠绕效果，持续{0}秒，冷却3秒|普攻17%概率对目标造成缠绕效果，持续{0}秒，冷却3秒|普攻17%概率对目标造成缠绕效果，持续{0}秒，冷却3秒|普攻17%概率对目标造成缠绕效果，持续{0}秒，冷却3秒|
2373|普攻17%概率对目标造成{0}魔攻的毒素效果，持续5秒，冷却3秒|普攻17%概率对目标造成{0}魔攻的毒素效果，持续5秒，冷却3秒|普攻17%概率对目标造成{0}魔攻的毒素效果，持续5秒，冷却3秒|普攻17%概率对目标造成{0}魔攻的毒素效果，持续5秒，冷却3秒|
2602|近战|近战|近战|近战|
2604|远程|远程|远程|远程|
2606|常规治疗|常规治疗|常规治疗|常规治疗|
2608|税收|税收|税收|税收|
2610|挖掘金币|挖掘金币|挖掘金币|挖掘金币|
2612|能力萃取|能力萃取|能力萃取|能力萃取|
2614|种植粮食|种植粮食|种植粮食|种植粮食|
2616|顺劈|顺劈|顺劈|顺劈|
2618|连射|连射|连射|连射|
2620|体魄强健|体魄强健|体魄强健|体魄强健|
2622|重击|重击|重击|重击|
2624|板甲精通|板甲精通|板甲精通|板甲精通|
2626|散射|散射|散射|散射|
2628|附魔射击|附魔射击|附魔射击|附魔射击|
2630|强化治疗|强化治疗|强化治疗|强化治疗|
2632|火球术|火球术|火球术|火球术|
2634|雷击|雷击|雷击|雷击|
2636|暗言术|暗言术|暗言术|暗言术|
2638|风暴|风暴|风暴|风暴|
2640|必杀一击|必杀一击|必杀一击|必杀一击|
2642|净化治疗|净化治疗|净化治疗|净化治疗|
2644|勇气附加|勇气附加|勇气附加|勇气附加|
2646|愤怒打击|愤怒打击|愤怒打击|愤怒打击|
2648|附魔之刃|附魔之刃|附魔之刃|附魔之刃|
2650|鼓舞|鼓舞|鼓舞|鼓舞|
2652|魔典钻研|魔典钻研|魔典钻研|魔典钻研|
2654|战场指导|战场指导|战场指导|战场指导|
2656|魔力增幅|魔力增幅|魔力增幅|魔力增幅|
2658|大地之怒|大地之怒|大地之怒|大地之怒|
2660|霜雪漫天|霜雪漫天|霜雪漫天|霜雪漫天|
2662|陨石撞击|陨石撞击|陨石撞击|陨石撞击|
2664|生命护盾|生命护盾|生命护盾|生命护盾|
2666|救赎|救赎|救赎|救赎|
2668|坚毅|坚毅|坚毅|坚毅|
2670|活力|活力|活力|活力|
2672|穿刺射击|穿刺射击|穿刺射击|穿刺射击|
2674|爆裂射击|爆裂射击|爆裂射击|爆裂射击|
2676|分裂箭|分裂箭|分裂箭|分裂箭|
2678|灵魂打击|灵魂打击|灵魂打击|灵魂打击|
2680|偷窃|偷窃|偷窃|偷窃|
2682|聚气|聚气|聚气|聚气|
2603|无|无|无|无|
2605|无|无|无|无|
2607|无|无|无|无|
2609|来自主城的税收使你每秒获得<color=green>等级</color>*{0}/{1}/{2}枚金币|来自主城的税收使你每秒获得<color=green>等级</color>*{0}/{1}/{2}枚金币|来自主城的税收使你每秒获得<color=green>等级</color>*{0}/{1}/{2}枚金币|来自主城的税收使你每秒获得<color=green>等级</color>*{0}/{1}/{2}枚金币|
2611|矿工们每秒产出<color=green>等级</color>*{0}/{1}/{2}枚金币|矿工们每秒产出<color=green>等级</color>*{0}/{1}/{2}枚金币|矿工们每秒产出<color=green>等级</color>*{0}/{1}/{2}枚金币|矿工们每秒产出<color=green>等级</color>*{0}/{1}/{2}枚金币|
2613|一种神秘的装置每秒从虚空中萃取<color=green>等级</color>*{0}/{1}/{2}点能量|一种神秘的装置每秒从虚空中萃取<color=green>等级</color>*{0}/{1}/{2}点能量|一种神秘的装置每秒从虚空中萃取<color=green>等级</color>*{0}/{1}/{2}点能量|一种神秘的装置每秒从虚空中萃取<color=green>等级</color>*{0}/{1}/{2}点能量|
2615|农场可以提供<color=green>2+等级/3</color>个人口(向下取整),最多建造5个|农场可以提供<color=green>2+等级/3</color>个人口(向下取整),最多建造5个|农场可以提供<color=green>2+等级/3</color>个人口(向下取整),最多建造5个|农场可以提供<color=green>2+等级/3</color>个人口(向下取整),最多建造5个|
2617|15%概率对前方扇形敌人造成{0}/{1}/{2}物理伤害|15%概率对前方扇形敌人造成{0}/{1}/{2}物理伤害|15%概率对前方扇形敌人造成{0}/{1}/{2}物理伤害|15%概率对前方扇形敌人造成{0}/{1}/{2}物理伤害|
2619|15%概率连续射击{0}/{1}/{2}次|15%概率连续射击{0}/{1}/{2}次|15%概率连续射击{0}/{1}/{2}次|15%概率连续射击{0}/{1}/{2}次|
2621|最大生命值提高{0}/{1}/{2}|最大生命值提高{0}/{1}/{2}|最大生命值提高{0}/{1}/{2}|最大生命值提高{0}/{1}/{2}|
2623|15%概率造成{0}/{1}/{2}物理伤害并晕眩目标2秒|15%概率造成{0}/{1}/{2}物理伤害并晕眩目标2秒|15%概率造成{0}/{1}/{2}物理伤害并晕眩目标2秒|15%概率造成{0}/{1}/{2}物理伤害并晕眩目标2秒|
2625|护甲提高{0}/{1}/{2}|护甲提高{0}/{1}/{2}|护甲提高{0}/{1}/{2}|护甲提高{0}/{1}/{2}|
2627|每攻击{0}/{1}/{2}次，下一次额外攻击3个目标|每攻击{0}/{1}/{2}次，下一次额外攻击3个目标|每攻击{0}/{1}/{2}次，下一次额外攻击3个目标|每攻击{0}/{1}/{2}次，下一次额外攻击3个目标|
2629|普攻附带{0}/{1}/{2}魔法伤害|普攻附带{0}/{1}/{2}魔法伤害|普攻附带{0}/{1}/{2}魔法伤害|普攻附带{0}/{1}/{2}魔法伤害|
2631|治疗量提高{0}/{1}/{2}|治疗量提高{0}/{1}/{2}|治疗量提高{0}/{1}/{2}|治疗量提高{0}/{1}/{2}|
2633|释放火球对目标范围造成{0}/{1}/{2}魔法伤害|释放火球对目标范围造成{0}/{1}/{2}魔法伤害|释放火球对目标范围造成{0}/{1}/{2}魔法伤害|释放火球对目标范围造成{0}/{1}/{2}魔法伤害|
2635|对目标造成{0}/{1}/{2}魔法伤害并晕眩1秒|对目标造成{0}/{1}/{2}魔法伤害并晕眩1秒|对目标造成{0}/{1}/{2}魔法伤害并晕眩1秒|对目标造成{0}/{1}/{2}魔法伤害并晕眩1秒|
2637|对{0}/{1}/{2}个目标施加暗言术，5秒内双攻下降25%|对{0}/{1}/{2}个目标施加暗言术，5秒内双攻下降25%|对{0}/{1}/{2}个目标施加暗言术，5秒内双攻下降25%|对{0}/{1}/{2}个目标施加暗言术，5秒内双攻下降25%|
2639|每秒对目标范围造成{0}/{1}/{2}魔法伤害，持续5秒|每秒对目标范围造成{0}/{1}/{2}魔法伤害，持续5秒|每秒对目标范围造成{0}/{1}/{2}魔法伤害，持续5秒|每秒对目标范围造成{0}/{1}/{2}魔法伤害，持续5秒|
